REPO	protocol	origin/main	594122f4c8047f530c4b3bb403a614ee96217448
FILE	zkp2p-v2-contracts	test-foundry/deterministic/helpers/RiskManagerFixture.sol	59e58aa54368b5fadb482c5973f4c60411337cb1
FILE	zkp2p-v2-contracts	test-foundry/deterministic/hooks/WhitelistPreIntentHook.t.sol	296d1b3d4b9509f550fe4ed59bc7027a2b462a11
FILE	zkp2p-v2-contracts	test-foundry/deterministic/hooks/WhitelistPreIntentHookV2.t.sol	5024309490614281737d99714e72929d52083723
FILE	zkp2p-v2-contracts	test-foundry/deterministic/hooks/WhitelistPreIntentHookV2Gas.t.sol	a0dbd7c7d653b5dd05da82b488e058b82501fd23
FILE	zkp2p-v2-contracts	test-foundry/deterministic/integration/RiskManagerOrchestratorV3.t.sol	eda90b246f22e307eb80891ac06452839a24b180
FILE	zkp2p-v2-contracts	test-foundry/deterministic/integration/UnifiedPaymentVerifierV2Compatibility.t.sol	5e301c6e61e1adb84441f3ecab46b58884124fac
FILE	zkp2p-v2-contracts	test-foundry/deterministic/libs/RiskCallbackLibraries.t.sol	9c4887503a5ea888f3828827ab96cf6458f554ec
FILE	zkp2p-v2-contracts	test-foundry/deterministic/libs/ThresholdSignature.t.sol	3418b23f4460575928cdf0c7a7ea03552d8bbff6
FILE	zkp2p-v2-contracts	test-foundry/deterministic/oracles/OracleAdapter.t.sol	ac156d019cc89a7a49ec74e1971642d6996bf9e6
FILE	zkp2p-v2-contracts	test-foundry/deterministic/orchestrator/OrchestratorCancel.t.sol	e525fa8842e3dc3140e53a1baae1ad399cfae696
FILE	zkp2p-v2-contracts	test-foundry/deterministic/orchestrator/OrchestratorFulfillAccounting.t.sol	db4695ca74337531405cba92b47e6b27be9293ad
FILE	zkp2p-v2-contracts	test-foundry/deterministic/orchestrator/OrchestratorFulfillCore.t.sol	ea24c8dda1db3ddafb2d681ee4297f60f8275c09
FILE	zkp2p-v2-contracts	test-foundry/deterministic/orchestrator/OrchestratorFulfillHook.t.sol	6ee6bf35a37220b7b692ee3da685d82a420312df
FILE	zkp2p-v2-contracts	test-foundry/deterministic/orchestrator/OrchestratorFulfillPartialReentry.t.sol	086225f1bc0baa9a97babdccaef120c36f7f9b1f
FILE	zkp2p-v2-contracts	test-foundry/deterministic/orchestrator/OrchestratorGovernance.t.sol	77fcfa27e182284e58b0e7431733fe5a9fdd5324
FILE	zkp2p-v2-contracts	test-foundry/deterministic/orchestrator/OrchestratorManualRelease.t.sol	05c72bcefefe53e8dd3bb52844de34f338ada30b
FILE	zkp2p-v2-contracts	test-foundry/deterministic/orchestrator/OrchestratorPrune.t.sol	ed21718ce8ff73969c6a84a35ed329453f00de31
FILE	zkp2p-v2-contracts	test-foundry/deterministic/orchestrator/OrchestratorSignal.t.sol	035130b0cfa6142a47138aa3e1addd336f4641a1
FILE	zkp2p-v2-contracts	test-foundry/deterministic/orchestrator/OrchestratorV2HooksGovernance.t.sol	a02858c3414a4edf5c351ad846695e278e705a4d
FILE	zkp2p-v2-contracts	test-foundry/deterministic/orchestrator/OrchestratorV2Lifecycle.t.sol	8273df63e6d115934e5868d1ccd191e1f3e8a872
FILE	zkp2p-v2-contracts	test-foundry/deterministic/orchestrator/OrchestratorV2RateManager.t.sol	5ebf2a66cdeea53735561d26aeadfc8e60941991
FILE	zkp2p-v2-contracts	test-foundry/deterministic/orchestrator/OrchestratorV3Standalone.t.sol	69736e9f5fd2c67e92db77893478f6b89a3a1a60
FILE	zkp2p-v2-contracts	test-foundry/deterministic/orchestrator/OrchestratorViews.t.sol	e9b7227f25bb8067d05b636a9b21d4d7ad08dea2
FILE	zkp2p-v2-contracts	test-foundry/deterministic/orchestrator/PreIntentHook.t.sol	73f83947435a8e850e46528d6acdf49d62fcdcb0
FILE	zkp2p-v2-contracts	test-foundry/deterministic/periphery/ProtocolViewer.t.sol	39162705a93bd442e66d57b7b0f5ad30086a296e
FILE	zkp2p-v2-contracts	test-foundry/deterministic/periphery/ProtocolViewerV2.t.sol	8a10bb7546af4e9b01bf8f24d8d6113e33e3801d
FILE	zkp2p-v2-contracts	test-foundry/deterministic/rateManager/RateManagerV1.t.sol	f987b8ef8f6178226ff604ea104ddb9e4caa830e
FILE	zkp2p-v2-contracts	test-foundry/deterministic/registries/AddressGroupRegistry.t.sol	b9a10609c7caad466df82770797de39685d40e55
FILE	zkp2p-v2-contracts	test-foundry/deterministic/registries/AddressGroupRegistryResolver.t.sol	84c94fda4afd38da29e71ea0af2a0d3368b468a7
FILE	zkp2p-v2-contracts	test-foundry/deterministic/registries/Registry.t.sol	19c3b1797cbd3cd714d827b3d8cd433daf48a7ea
FILE	zkp2p-v2-contracts	test-foundry/deterministic/staking/RiskManagerAdmissionAndExtension.t.sol	fc1af0c1d0ba2842f60c99bac14bcc019f37201c
FILE	zkp2p-v2-contracts	test-foundry/deterministic/staking/RiskManagerSettlement.t.sol	308e56344a04c4ba4575079e15abfb80caea2b7a
FILE	zkp2p-v2-contracts	test-foundry/deterministic/staking/RiskManagerValidation.t.sol	172fe31468dba5b92a08d1e6b1bacd5981517a5d
FILE	zkp2p-v2-contracts	test-foundry/deterministic/staking/StakeVault.t.sol	a506ea5a337e099863b55afe245cf180fa965365
FILE	zkp2p-v2-contracts	test-foundry/deterministic/verifiers/AttestationVerifier.t.sol	8fdb5d9552c8b0d10de475f780c3d6168f0ed185
FILE	zkp2p-v2-contracts	test-foundry/deterministic/verifiers/BaseUnifiedVerifier.t.sol	17aa6fc73aee91186cd1e8de999d936cb5d8f0e5
FILE	zkp2p-v2-contracts	test-foundry/deterministic/verifiers/UnifiedPaymentVerifier.t.sol	bbfb106a6e23c441857e98938cf96b3b5632a69a
FILE	zkp2p-v2-contracts	test-foundry/deterministic/verifiers/UnifiedPaymentVerifierV3.t.sol	da6a6d38ff98e1862989147dd0fbac03ecf8aabc
FILE	zkp2p-v2-contracts	test-foundry/fuzz/BoundedCallFuzz.t.sol	bd6c93b0cf62c1986291e226df1cdcfd5b2a5422
FILE	zkp2p-v2-contracts	test-foundry/fuzz/IntentGuardianFuzz.t.sol	7f9ed0c32d7f80b54fd9a459c0c727545fae4a61
FILE	zkp2p-v2-contracts	test-foundry/fuzz/OrchestratorV2FlowFuzz.t.sol	7866740a67084c1859516e21d055d0be288d8165
FILE	zkp2p-v2-contracts	test-foundry/fuzz/RegistryNullifierFuzz.t.sol	ef6a11d7d61a6ce0f410d6fe0f07c68d3fd757cb
FILE	zkp2p-v2-contracts	test-foundry/fuzz/RiskManagerFuzz.t.sol	0b4913ca45c537ee83587cca376b3e58504e61a7
FILE	zkp2p-v2-contracts	test-foundry/fuzz/StakeVaultFuzz.t.sol	b262c478031f7b240391d9593fb49b75ef19fb12
FILE	zkp2p-v2-contracts	test-foundry/fuzz/WhitelistHookV2AttachFuzz.t.sol	2813972296e93a7f87ee077af0cf3b5f80391fe1
FILE	zkp2p-v2-contracts	test-foundry/invariant/RiskManagerInvariant.t.sol	2980209fd19b41d51b9b65543ce73b60ae153057
FILE	zkp2p-v2-contracts	test-foundry/invariant/StakeVaultInvariant.t.sol	b5fc60a98cb813de141c966fe4e8f20429069c53
FILE	zkp2p-v2-contracts	test-foundry/invariant/handlers/NullifierHandler.sol	69997c82bebb63b5b59b4ff6bc2b58a57567b064
REPO	zkp2p-indexer	origin/main	9bc2e14586b6275dd14e4b2d4e4d6262fd582691
FILE	zkp2p-indexer	config.base_prod.yaml	0aaaa9dab68552a8dcc6bd6c04c28d6c60a2237a
FILE	zkp2p-indexer	config.base_staging.yaml	ff23e969eec4547fdf0eda06d406cfcc0f3ffb9a
FILE	zkp2p-indexer	config.local.yaml	d46218125669cc2e0e4f2ab830f7ccc6b6b13c15
FILE	zkp2p-indexer	package.json	b7f659b67a3d29f57853493b85dc61c1e08f5735
FILE	zkp2p-indexer	packages/indexer-schema/package.json	a0baae4e6d00baa5059714fddd313e4c211c6690
FILE	zkp2p-indexer	schema.graphql	c6c79e4bbb437beff8d6100850c541dbb25e02f2
FILE	zkp2p-indexer	schema/domain.graphql	1185060adeaf85eb0505de92aafed4aa5e70e6f7
FILE	zkp2p-indexer	schema/events_intent_guardian.graphql	e25b29b309ba3f194f6ac654f43b5cdca2d12bfb
FILE	zkp2p-indexer	schema/events_v2.graphql	bdf81de50b94f9a3cb9ff2be71be4ed12cbf0b50
FILE	zkp2p-indexer	schema/events_v21.graphql	d08923705adbd70050a7f2a14896c6f1c498f718
FILE	zkp2p-indexer	schema/events_v22.graphql	50413db45775b8e458c92f777698a4001840f330
FILE	zkp2p-indexer	schema/events_v3.graphql	6973768968183bfb9ada5b36b6c1cfec5d1e99d7
FILE	zkp2p-indexer	src/config/contractAddresses.ts	da925ae566781e6edfaecd09787a402f447c63fe
FILE	zkp2p-indexer	src/handlers/intent_guardian.ts	c5b197faa815038e0df2c2f2ec48f6996f6a86dc
FILE	zkp2p-indexer	src/handlers/makerStats.ts	86596e500640e830be30401508f3716e59912d51
FILE	zkp2p-indexer	src/handlers/v2/EventHandler_v2.ts	60badb8c9c7ca6911856c04214a3f4ed0df249df
FILE	zkp2p-indexer	src/handlers/v2/currencyHandlers.ts	7fb428995d1eecdd2a160e01b7350230f97a5ba3
FILE	zkp2p-indexer	src/handlers/v2/depositHandlers.ts	421ab4648f5348eb25673b9c11720763be93ae7b
FILE	zkp2p-indexer	src/handlers/v2/intentHandlers.ts	35ed0080c43f6bb19d250f901c97419d281afb22
FILE	zkp2p-indexer	src/handlers/v2/taker_stats.ts	d733169f5687de9f8996cd56be121f15cd0fccb4
FILE	zkp2p-indexer	src/handlers/v21/BlockHandler_v21.ts	7e4f94dcc569b1d3d4def03de1c698810dbdb1a4
FILE	zkp2p-indexer	src/handlers/v21/EventHandler_v21.ts	082703bc01d39e5b7d1a065f77963c4794214ac1
FILE	zkp2p-indexer	src/handlers/v21/blockSweepSchedule.ts	a86d6f86a063c5ef2cfb163fa7258a6196e0eed3
FILE	zkp2p-indexer	src/handlers/v21/escrow_currency.ts	2f7d87ae183a9168ffe1596ad3bc7b75f6b691e3
FILE	zkp2p-indexer	src/handlers/v21/escrow_deposit.ts	0ff442953ae651b7d289ed700c070b049f77c455
FILE	zkp2p-indexer	src/handlers/v21/escrow_funds.ts	23a91716f2509cd752d47899c3ad219e92cac49b
FILE	zkp2p-indexer	src/handlers/v21/orchestrator_intents.ts	e0cf0c4627a601bd5824fbca23b9ed67df41ac7f
FILE	zkp2p-indexer	src/handlers/v21/taker_stats.ts	29b060b0bc3aaf08bb2b6f8dcd179aea81b8e8fd
FILE	zkp2p-indexer	src/handlers/v21/unified_payment_verifier.ts	639a49e419011a4c9d49202ee5551f22a7668cda
FILE	zkp2p-indexer	src/handlers/v21/whitelist_hook.ts	58e496482b9596970d5079518ef9f637f79b7c86
FILE	zkp2p-indexer	src/handlers/v22/EventHandler_v22.ts	d962f3b8b6de674672a82701c5af215cafdc2386
FILE	zkp2p-indexer	src/handlers/v22/chainlink_aggregator_v3.ts	3fff08d2f6ff884696e4bb192383ae077f8302f5
FILE	zkp2p-indexer	src/handlers/v22/escrow_v22.ts	1ae262de9294286158e981a2abab96b828cc5b80
FILE	zkp2p-indexer	src/handlers/v22/orchestrator_registry.ts	881e8ee2332bada57cb74c29723c67dc8a123a2a
FILE	zkp2p-indexer	src/handlers/v22/orchestrator_v22.ts	35671e52d054ee4d6e86e232ea782a2ab9afb23c
FILE	zkp2p-indexer	src/handlers/v22/rate_manager_v1.ts	1ba3f01918d210f330ab7593df20b3d18677113f
FILE	zkp2p-indexer	src/handlers/v3/EventHandler_v3.ts	8a8b03bed31d653708a9e23f62b7148a4c5f5f55
FILE	zkp2p-indexer	src/handlers/v3/address_group_registry.ts	4e8d7ba7150023d20141df77a81b6357c342f474
FILE	zkp2p-indexer	src/handlers/v3/admin_events.ts	7c8346ce25e5591c9da5d1d2b1600d404ae19e27
FILE	zkp2p-indexer	src/handlers/v3/groupWhitelistIds.ts	4ce03f8118fadd557f0837ec286ea331aa44a853
FILE	zkp2p-indexer	src/handlers/v3/orchestrator_v3.ts	11c584476670e4656c5e2f30929065d6803b47db
FILE	zkp2p-indexer	src/handlers/v3/payment_binding.ts	66832e3679e9a3320354931499737c8b1bac2c41
FILE	zkp2p-indexer	src/handlers/v3/risk_exposure.ts	7d488a8e04b6b604580e2b8d39d00be0d33b5e95
FILE	zkp2p-indexer	src/handlers/v3/risk_manager.ts	a13928ffd0b79855d4b9d2c278054011ff492216
FILE	zkp2p-indexer	src/handlers/v3/stakeRiskIds.ts	d2b3d32d5d281245b08e44a44a296dfb7b511847
FILE	zkp2p-indexer	src/handlers/v3/stake_vault.ts	a688c0a3a252b5c084430a0419e1511a173a582b
FILE	zkp2p-indexer	src/handlers/v3/whitelist_hook_v2.ts	26dc23c3154acda8465bdd79ba06d853843de696
FILE	zkp2p-indexer	src/services/chainlinkFeeds.ts	c1a7ff5cda2fecffdf58472f1bd28804e31fb44d
FILE	zkp2p-indexer	src/types/enums.ts	21fda4e8dbe0f268081d9fae6b72f4e8f3d35a3f
FILE	zkp2p-indexer	src/types/envioEvents.ts	2a3fe9fc35cdeae63ec7f8c930a81e049da87a7b
FILE	zkp2p-indexer	src/types/zkp2p-contracts.d.ts	0f0842ebeb34ff9ed2bda54669fe4f527df43923
FILE	zkp2p-indexer	src/utils/chainlinkRpc.ts	8230fdf7d6794b4d3a11eb4192ab8aa70c4cdd40
FILE	zkp2p-indexer	test/config/contractAddresses.test.ts	f160422176bfcc5d34f7af8cf401329e055757de
FILE	zkp2p-indexer	test/handlers/block_handler.test.ts	28d0ec65ce4d8b723ab279e289ae531835800041
FILE	zkp2p-indexer	test/handlers/deposit_quote_updated.test.ts	6c516d56fbf1a17b956f386f0e2e0605cb773e1f
FILE	zkp2p-indexer	test/handlers/intent_guardian.test.ts	f0957be8148e5f55edaa852b45f1e8df29d1f021
FILE	zkp2p-indexer	test/handlers/maker_stats_addProfit.test.ts	c83eccc52f1f7ed55158fbc8cf587910a8289da0
FILE	zkp2p-indexer	test/handlers/notifications.test.ts	05907cae97b213c4ff914cc3f468df21dcb06d88
FILE	zkp2p-indexer	test/v22/chainlink_aggregator_v3.test.ts	5b55901a2738d12d0b093b7d5a4d13734d9ff0b0
FILE	zkp2p-indexer	test/v3/address_group_registry.test.ts	4c11e4981620c5a6abd5684277d38bde52a96a22
REPO	curator	origin/main	047205185633d7c9348e3cdfcca152e233efdcda
FILE	curator	package.json	57bbc8ed01f41865264c48e47ae21bca5a56c31b
FILE	curator	prisma/schema.prisma	113a9f9b043f36c7c90f9dceacc8c6cd535b7c89
FILE	curator	src/api/v2/earn/chain/__tests__/chainlinkRates.test.ts	aef9a2f0a7b0894952e60c130436773b4ac7c36b
FILE	curator	src/api/v2/earn/chain/__tests__/createDepositArgs.test.ts	df677c335fa8a4a60ae58d8acf84d4661d18d781
FILE	curator	src/api/v2/earn/chain/__tests__/earnChainConfig.test.ts	0e7ec369fe721c69e63501827031feb584083d46
FILE	curator	src/api/v2/earn/chain/__tests__/earnFeedCatalog.test.ts	769fbad90113a432781c69643eab3ab315e98a61
FILE	curator	src/api/v2/earn/chain/__tests__/earnTxErrorClassifier.test.ts	50a648afe11b7c0af71fbf8ec9e7aa9ce7b5d4f2
FILE	curator	src/api/v2/earn/chain/__tests__/earnVaultRateRunner.test.ts	49b852f2b7a522c8b3fd28936a570577725164ca
FILE	curator	src/api/v2/earn/chain/__tests__/escrowCalldata.test.ts	dbc9509b9be40dfd498914817ccb915f42d4c5a1
FILE	curator	src/api/v2/earn/chain/__tests__/escrowReads.test.ts	b311da4006e9163ab408b87c00c5962034585ee9
FILE	curator	src/api/v2/earn/chain/__tests__/privyTxSubmitter.test.ts	c6b390638c9c00f57f03da6e97d8ce2dee94d113
FILE	curator	src/api/v2/earn/chain/__tests__/rateManager.test.ts	c5fca3b6d2b632ae6cd416ede2b91e961707a3fd
FILE	curator	src/api/v2/earn/chain/__tests__/rateManagerReads.test.ts	558701190105c520852c320d71b227ed55da163c
FILE	curator	src/api/v2/earn/chain/__tests__/rateMath.test.ts	fabb1fbf430545ae9214b8801dea631dc0c815c0
FILE	curator	src/api/v2/earn/chain/__tests__/riskHook.test.ts	970a76c05c7750a705c213f95e509f4485b3dc72
FILE	curator	src/api/v2/earn/chain/__tests__/whitelistCalldata.test.ts	ce2e3e5baffd09220c0b98c0b288ab267265efab
FILE	curator	src/api/v2/earn/chain/__tests__/whitelistReads.test.ts	80733ca0764c310d7add814ea5ca36ce82057a57
FILE	curator	src/api/v2/earn/chain/abi.ts	f7cdd20130787eb75778e48136071713b435f769
FILE	curator	src/api/v2/earn/chain/abis/OrchestratorV3.json	ff01f9f169f77a010f1c529368192e5780280982
FILE	curator	src/api/v2/earn/chain/abis/RiskManager.json	07d07f4168faa3693c4d44e46e88d9aa51402a33
FILE	curator	src/api/v2/earn/chain/chainlinkRates.ts	54e78a8c1edf96d7b723a58c2110bcf749ca7e72
FILE	curator	src/api/v2/earn/chain/createDepositArgs.ts	f25a099d12691c78659c82389f3fd92f03e04809
FILE	curator	src/api/v2/earn/chain/earnChainConfig.ts	c8104033b7f4c0b93e3a1bcb44432858e6ff16cc
FILE	curator	src/api/v2/earn/chain/earnFeedCatalog.ts	23d2513bbaa30c7f05d264763ee2ac8d5c5a97b8
FILE	curator	src/api/v2/earn/chain/earnTxErrorClassifier.ts	b9a92c8bd69bb486abe99f97718afdbc9735d93b
FILE	curator	src/api/v2/earn/chain/escrowCalldata.ts	47ec8dfc5ae93685f6bd18e98fafd4873b6ee6ee
FILE	curator	src/api/v2/earn/chain/escrowReads.ts	adea430a9583ed0471c54b6019b1c02027567b75
FILE	curator	src/api/v2/earn/chain/paymentMethodCatalog.ts	d12391d2a918f86eeae45be8f8ed997a2c491086
FILE	curator	src/api/v2/earn/chain/privyTxSubmitter.ts	b1165f40c4a6c2f1672d1b412b6718306c11837d
FILE	curator	src/api/v2/earn/chain/rateManager.ts	c0b62a2ee57d18507efb151a251cedda2a48d148
FILE	curator	src/api/v2/earn/chain/rateManagerReads.ts	028a19f1935d78a48c6cfe7c43525fb26dfca490
FILE	curator	src/api/v2/earn/chain/rateManagerWrites.ts	3f00f6ae465f9498ea8f97ab4a2d7b481a038f51
FILE	curator	src/api/v2/earn/chain/rateMath.ts	601e1fab31cc402a1cf65dba706a89893f486132
FILE	curator	src/api/v2/earn/chain/riskHook.ts	3c33b14f73e50c1855c1b3d342ec65283b4895dd
FILE	curator	src/api/v2/earn/chain/whitelistCalldata.ts	c6ef8ee3c6bec6378432ef1a3e13a6f1e0878d61
FILE	curator	src/api/v2/earn/chain/whitelistReads.ts	6eceeb85a77f94d3911d88f13d69e752dbe45713
FILE	curator	src/common/graphql/types/indexerRiskEntities.ts	d428d4bc5516c179aafe215b3823ddc6f83a231f
FILE	curator	src/common/graphql/types/leaderboard.ts	b719be39d042a3e9d84cd6d50c08cbefead69ee9
FILE	curator	src/common/graphql/types/takerCapacity.ts	4393937082e9f7775f64f4bf8686de5509159282
FILE	curator	src/common/services/capacity/__tests__/capacityChainConfig.test.ts	9a187eef2274cc831cdad2007f9fced5bbbe7805
FILE	curator	src/common/services/capacity/capacityChainConfig.ts	3baa0a02dce85ccbfd99c93e0dda217811e6d327
FILE	curator	src/services/__tests__/makerReferralChain.test.ts	2bde6b99b39aec2c556118fe5233a9002fc9cc0c
FILE	curator	src/services/makerReferralChain.ts	a83eae7bfd510d3961a87ada2245d7f9fbef9f7e
FILE	curator	src/types/coinbase-cdp-sdk.d.ts	070bb28a4da6bb1f2ff81469f085b41107b57b68
FILE	curator	src/types/express.d.ts	3c0704cfb6b91519a2eb24db0ff958c66589c438
FILE	curator	src/types/openapi3-ts.d.ts	34e012065f942c9b5157fcb4fd8cc863ce5da0be
